Year,Countries,Number of arrivals,Ranking
2006,Total North-East Asia,1463020,1
2006,Total North-West Europe,1246250,2
2006,Total Oceania and Antarctica,1197360,3
2006,New Zealand,1065210,4
2006,"UK, CIs & IOM",744670,5
2006,Japan,645910,6
2006,Total Americas,613500,7
2006,United States of America,452250,9
2006,China,305570,10
2006,"Korea, South",266490,11
2006,Singapore,229010,12
2006,Germany,151840,13
2006,Hong Kong,147730,14
2006,Malaysia,145990,15
2006,Total Southern and Eastern Europe,128160,16
2006,Canada,115810,17
2006,Total Southern and Central Asia,102660,18
2006,Taiwan,94270,19
2006,Indonesia,82470,20
2006,India,80710,21
2006,Total Sub-Saharan Africa,75850,22
2006,Total North Africa and the Middle East,70420,23
2006,France,69710,24
2006,Thailand,68590,25
2006,Ireland,61290,26
2006,South Africa,55660,27
2006,Netherlands,52870,28
2006,Italy,52610,29
2006,Switzerland,44230,30
2006,Other Southern and Eastern Europe,40660,31
2006,New Caledonia,39700,32
2006,Philippines,37570,33
2006,Sweden,37100,34
2006,Papua New Guinea,29890,35
2006,Other Oceania and Antarctica,28680,36
2006,Fiji,26990,37
2006,Other North Africa and the Middle East,25660,38
2006,Denmark,23840,39
2006,Other Sub-Saharan Africa,20170,40
2006,United Arab Emirates,19970,41
2006,Spain,18640,42
2006,Austria,18170,43
2006,Vietnam,17980,44
2006,Brazil,16960,45
2006,Norway,16310,46
2006,Israel,15010,47
2006,Belgium,13290,48
2006,Sri Lanka,11630,49
2006,Other South-East Asia,11090,50
2006,Finland,10520,51
2006,Russian Federation,9240,52
2006,Other Americas,8000,53
2006,Poland,6980,54
2006,Vanuatu,6890,55
2006,Saudi Arabia,6590,56
2006,Chile,6470,57
2006,Mexico,6140,58
2006,Argentina,5050,59
2006,Pakistan,3880,60
2006,Iran,3200,61
2006,Cambodia,3200,62
2006,Other North-East Asia,3040,63
2006,Bangladesh,2980,64
2006,Colombia,2840,65
2006,Other North-West Europe,2410,66
2006,Other Southern and Central Asia,2050,67
2006,Nepal,1440,68
2007,Total North-East Asia,1419530,1
2007,Total Oceania and Antarctica,1264490,2
2007,Total North-West Europe,1232850,3
2007,New Zealand,1128940,4
2007,"UK, CIs & IOM",705730,5
2007,Total Americas,637680,6
2007,Japan,569710,8
2007,United States of America,458610,9
2007,China,354610,10
2007,"Korea, South",259380,11
2007,Singapore,232850,12
2007,Germany,156400,13
2007,Malaysia,152910,14
2007,Total Southern and Eastern Europe,144330,15
2007,Hong Kong,138780,16
2007,Canada,123690,17
2007,Total Southern and Central Asia,114920,18
2007,Taiwan,93440,19
2007,India,90360,20
2007,Indonesia,89910,21
2007,Total Sub-Saharan Africa,82900,22
2007,Total North Africa and the Middle East,81110,23
2007,France,77690,24
2007,Thailand,74170,25
2007,Ireland,70120,26
2007,South Africa,61630,27
2007,Italy,55130,28
2007,Netherlands,53750,29
2007,Other Southern and Eastern Europe,46990,30
2007,Philippines,44050,31
2007,Switzerland,43920,32
2007,New Caledonia,41400,33
2007,Sweden,36870,34
2007,Papua New Guinea,31880,35
2007,Other Oceania and Antarctica,30050,36
2007,United Arab Emirates,26660,37
2007,Other North Africa and the Middle East,26550,38
2007,Vietnam,25030,39
2007,Fiji,24400,40
2007,Denmark,23600,41
2007,Other Sub-Saharan Africa,21250,42
2007,Spain,21200,43
2007,Brazil,20020,44
2007,Austria,18190,45
2007,Norway,16930,46
2007,Israel,15950,47
2007,Belgium,14850,48
2007,Other South-East Asia,12780,49
2007,Russian Federation,12320,50
2007,Finland,12130,51
2007,Sri Lanka,11930,52
2007,Other Americas,9470,53
2007,Poland,8690,54
2007,Chile,8310,55
2007,Vanuatu,7830,56
2007,Saudi Arabia,7530,57
2007,Mexico,7220,58
2007,Argentina,5970,59
2007,Pakistan,4660,60
2007,Iran,4410,61
2007,Colombia,4410,62
2007,Cambodia,3760,63
2007,Other North-East Asia,3570,64
2007,Bangladesh,3540,65
2007,Other North-West Europe,2700,66
2007,Nepal,2270,67
2007,Other Southern and Central Asia,2140,68
2008,Total Oceania and Antarctica,1259010,1
2008,Total North-West Europe,1255410,2
2008,Total North-East Asia,1246250,3
2008,New Zealand,1104680,4
2008,"UK, CIs & IOM",696220,5
2008,Total Americas,665060,7
2008,United States of America,462820,8
2008,Japan,455560,9
2008,China,354360,10
2008,Singapore,230920,11
2008,"Korea, South",222820,12
2008,Germany,165870,13
2008,Malaysia,165690,14
2008,Total Southern and Eastern Europe,165130,15
2008,Total Southern and Central Asia,135300,16
2008,Canada,135230,17
2008,Hong Kong,131530,18
2008,India,108830,19
2008,Indonesia,94970,20
2008,France,93590,21
2008,Total North Africa and the Middle East,92290,22
2008,Total Sub-Saharan Africa,91040,23
2008,Taiwan,78090,24
2008,Thailand,71480,25
2008,Ireland,71130,26
2008,South Africa,67420,27
2008,Italy,61750,28
2008,Netherlands,58100,29
2008,Philippines,52090,30
2008,Other Southern and Eastern Europe,51000,31
2008,New Caledonia,45880,32
2008,Switzerland,42310,33
2008,Papua New Guinea,38160,34
2008,Sweden,36530,35
2008,Other Oceania and Antarctica,35380,36
2008,United Arab Emirates,32470,37
2008,Vietnam,31610,38
2008,Other North Africa and the Middle East,28540,39
2008,Spain,27520,40
2008,Fiji,27230,41
2008,Brazil,26110,42
2008,Denmark,25370,43
2008,Other Sub-Saharan Africa,23620,44
2008,Norway,18590,45
2008,Austria,17900,46
2008,Israel,16510,47
2008,Belgium,15060,48
2008,Other South-East Asia,13940,49
2008,Russian Federation,13700,50
2008,Sri Lanka,12980,51
2008,Finland,11890,52
2008,Other Americas,11110,53
2008,Poland,11110,54
2008,Chile,10360,55
2008,Saudi Arabia,9920,56
2008,Mexico,7740,57
2008,Vanuatu,7720,58
2008,Colombia,6050,59
2008,Argentina,5650,60
2008,Pakistan,5030,61
2008,Iran,4830,62
2008,Cambodia,4460,63
2008,Other North-East Asia,3870,64
2008,Bangladesh,3780,65
2008,Other North-West Europe,2820,66
2008,Nepal,2540,67
2008,Other Southern and Central Asia,2170,68
2009,Total Oceania and Antarctica,1259670,1
2009,Total North-West Europe,1246290,2
2009,Total North-East Asia,1150130,3
2009,New Zealand,1099910,4
2009,Total Americas,686590,6
2009,"UK, CIs & IOM",684590,7
2009,United States of America,484340,8
2009,China,362690,9
2009,Japan,354000,10
2009,Singapore,246490,11
2009,Malaysia,204200,12
2009,"Korea, South",185710,13
2009,Germany,165360,14
2009,Total Southern and Eastern Europe,153320,15
2009,Total Southern and Central Asia,150810,16
2009,Hong Kong,144150,17
2009,Canada,133450,18
2009,India,119420,19
2009,Indonesia,107190,20
2009,France,101950,21
2009,Taiwan,99140,22
2009,Total North Africa and the Middle East,91100,23
2009,Total Sub-Saharan Africa,82800,24
2009,Thailand,73740,25
2009,Ireland,65230,26
2009,South Africa,59500,27
2009,Italy,57750,28
2009,Netherlands,55130,29
2009,Philippines,52170,30
2009,Other Southern and Eastern Europe,50100,31
2009,Switzerland,46630,32
2009,New Caledonia,45950,33
2009,Papua New Guinea,42840,34
2009,Sweden,34750,35
2009,Vietnam,33490,36
2009,Other Oceania and Antarctica,31720,37
2009,United Arab Emirates,30110,38
2009,Fiji,29920,39
2009,Other North Africa and the Middle East,28770,40
2009,Brazil,27060,41
2009,Denmark,25160,42
2009,Other Sub-Saharan Africa,23300,43
2009,Spain,23090,44
2009,Norway,18600,45
2009,Austria,17500,46
2009,Belgium,16270,47
2009,Israel,14830,48
2009,Other South-East Asia,14040,49
2009,Russian Federation,13420,50
2009,Sri Lanka,13200,51
2009,Finland,12610,52
2009,Saudi Arabia,12210,53
2009,Chile,10260,54
2009,Other Americas,10080,55
2009,Vanuatu,9370,56
2009,Poland,8940,57
2009,Argentina,7860,58
2009,Mexico,7040,59
2009,Pakistan,6480,60
2009,Colombia,6470,61
2009,Cambodia,5350,62
2009,Iran,5180,63
2009,Bangladesh,5120,64
2009,Other North-East Asia,4430,65
2009,Nepal,3930,66
2009,Other Southern and Central Asia,2670,67
2009,Other North-West Europe,2520,68
2010,Total Oceania and Antarctica,1317240,1
2010,Total North-East Asia,1309640,2
2010,Total North-West Europe,1233220,3
2010,New Zealand,1150210,4
2010,Total Americas,684710,6
2010,"UK, CIs & IOM",673430,7
2010,United States of America,479280,8
2010,China,451810,9
2010,Japan,396370,10
2010,Singapore,265100,11
2010,Malaysia,226410,12
2010,"Korea, South",218610,13
2010,Total Southern and Central Asia,177140,14
2010,Germany,166210,15
2010,Total Southern and Eastern Europe,158390,16
2010,Hong Kong,150550,17
2010,India,138560,18
2010,Canada,135490,19
2010,Indonesia,121880,20
2010,France,107270,21
2010,Total North Africa and the Middle East,101100,22
2010,Taiwan,87670,23
2010,Total Sub-Saharan Africa,87030,24
2010,Thailand,74860,25
2010,South Africa,60880,26
2010,Philippines,59070,27
2010,Italy,58800,28
2010,Ireland,55300,29
2010,Netherlands,53630,30
2010,Other Southern and Eastern Europe,51570,31
2010,Papua New Guinea,47300,32
2010,Switzerland,47270,33
2010,New Caledonia,46450,34
2010,Sweden,36480,35
2010,Vietnam,35660,36
2010,United Arab Emirates,33630,37
2010,Other Oceania and Antarctica,32780,38
2010,Other North Africa and the Middle East,31340,39
2010,Fiji,30700,40
2010,Brazil,28580,41
2010,Other Sub-Saharan Africa,26160,42
2010,Denmark,23920,43
2010,Spain,23920,44
2010,Norway,19930,45
2010,Belgium,17950,46
2010,Austria,17050,47
2010,Sri Lanka,16350,48
2010,Israel,15210,49
2010,Russian Federation,14730,50
2010,Other South-East Asia,14680,51
2010,Saudi Arabia,13460,52
2010,Finland,12450,53
2010,Other Americas,10540,54
2010,Vanuatu,9860,55
2010,Chile,9640,56
2010,Poland,9370,57
2010,Pakistan,8250,58
2010,Argentina,7940,59
2010,Iran,7430,60
2010,Mexico,6680,61
2010,Colombia,6570,62
2010,Bangladesh,6270,63
2010,Cambodia,5450,64
2010,Nepal,4640,65
2010,Other North-East Asia,4590,66
2010,Other Southern and Central Asia,3070,67
2010,Other North-West Europe,2340,68
2011,Total Oceania and Antarctica,1332780,1
2011,Total North-East Asia,1322850,2
2011,Total North-West Europe,1187410,3
2011,New Zealand,1166830,4
2011,Total Americas,674920,6
2011,"UK, CIs & IOM",637360,7
2011,China,540540,8
2011,United States of America,469270,9
2011,Japan,332280,10
2011,Singapore,266190,11
2011,Malaysia,228000,12
2011,"Korea, South",204480,13
2011,Total Southern and Central Asia,189710,14
2011,Germany,160410,15
2011,Total Southern and Eastern Europe,156640,16
2011,Hong Kong,154000,17
2011,India,149180,18
2011,Indonesia,136930,19
2011,Canada,130820,20
2011,France,105820,21
2011,Total North Africa and the Middle East,92830,22
2011,Total Sub-Saharan Africa,89930,23
2011,Taiwan,86270,24
2011,Thailand,75680,25
2011,Philippines,65890,26
2011,South Africa,63550,27
2011,Ireland,60670,28
2011,Italy,57910,29
2011,Netherlands,50320,30
2011,Papua New Guinea,50070,31
2011,Other Southern and Eastern Europe,49740,32
2011,Switzerland,46300,33
2011,New Caledonia,41990,34
2011,Sweden,36690,35
2011,Other Oceania and Antarctica,34630,36
2011,Vietnam,32960,37
2011,Brazil,30890,38
2011,Other North Africa and the Middle East,30030,39
2011,Fiji,29040,40
2011,United Arab Emirates,27710,41
2011,Other Sub-Saharan Africa,26380,42
2011,Spain,23910,43
2011,Denmark,23410,44
2011,Norway,19190,45
2011,Belgium,17330,46
2011,Sri Lanka,17020,47
2011,Russian Federation,15910,48
2011,Austria,15130,49
2011,Other South-East Asia,14400,50
2011,Saudi Arabia,13370,51
2011,Israel,13080,52
2011,Finland,12570,53
2011,Other Americas,10630,54
2011,Chile,10560,55
2011,Vanuatu,10220,56
2011,Poland,9170,57
2011,Pakistan,9110,58
2011,Argentina,8840,59
2011,Iran,8670,60
2011,Colombia,7240,61
2011,Bangladesh,7170,62
2011,Mexico,6670,63
2011,Other North-East Asia,5310,64
2011,Cambodia,5120,65
2011,Nepal,4540,66
2011,Other Southern and Central Asia,2730,67
2011,Other North-West Europe,2220,68
2012,Total North-East Asia,1453200,1
2012,Total Oceania and Antarctica,1360010,2
2012,New Zealand,1193120,3
2012,Total North-West Europe,1187420,4
2012,Total Americas,724990,6
2012,China,628100,7
2012,"UK, CIs & IOM",625980,8
2012,United States of America,500360,9
2012,Japan,352570,10
2012,Singapore,287310,11
2012,Malaysia,247630,12
2012,Total Southern and Central Asia,211340,13
2012,"Korea, South",205270,14
2012,Total Southern and Eastern Europe,176150,15
2012,India,164260,16
2012,Hong Kong,162890,17
2012,Germany,160740,18
2012,Indonesia,141860,19
2012,Canada,136290,20
2012,France,110880,21
2012,Taiwan,98340,22
2012,Total North Africa and the Middle East,90920,23
2012,Total Sub-Saharan Africa,83430,24
2012,Philippines,74300,25
2012,Thailand,71950,26
2012,Italy,65620,27
2012,Ireland,62550,28
2012,South Africa,57040,29
2012,Papua New Guinea,56450,30
2012,Other Southern and Eastern Europe,56210,31
2012,Switzerland,47120,32
2012,Netherlands,46810,33
2012,New Caledonia,39080,34
2012,Sweden,39070,35
2012,Vietnam,36940,36
2012,Brazil,33020,37
2012,Other Oceania and Antarctica,32330,38
2012,Fiji,29720,39
2012,Other North Africa and the Middle East,29160,40
2012,United Arab Emirates,27650,41
2012,Other Sub-Saharan Africa,26410,42
2012,Spain,25370,43
2012,Denmark,23900,44
2012,Norway,20450,45
2012,Sri Lanka,19220,46
2012,Russian Federation,19090,47
2012,Belgium,18040,48
2012,Austria,15620,49
2012,Other South-East Asia,14570,50
2012,Finland,13990,51
2012,Saudi Arabia,13650,52
2012,Chile,13630,53
2012,Argentina,13210,54
2012,Other Americas,13050,55
2012,Israel,11110,56
2012,Pakistan,10150,57
2012,Poland,9920,58
2012,Iran,9370,59
2012,Vanuatu,9300,60
2012,Colombia,8730,61
2012,Bangladesh,7730,62
2012,Mexico,6660,63
2012,Nepal,6460,64
2012,Other North-East Asia,6010,65
2012,Cambodia,5050,66
2012,Other Southern and Central Asia,3510,67
2012,Other North-West Europe,2240,68
2013,Total North-East Asia,1549660,1
2013,Total Oceania and Antarctica,1366980,2
2013,Total North-West Europe,1247860,3
2013,New Zealand,1201250,4
2013,Total Americas,750760,6
2013,China,720760,7
2013,"UK, CIs & IOM",668230,8
2013,United States of America,516250,9
2013,Singapore,333140,10
2013,Japan,330800,11
2013,Malaysia,281390,12
2013,Total Southern and Central Asia,224440,13
2013,"Korea, South",198870,14
2013,Total Southern and Eastern Europe,187360,15
2013,Hong Kong,182970,16
2013,India,176830,17
2013,Germany,170090,18
2013,Indonesia,146790,19
2013,Canada,136290,20
2013,France,114800,21
2013,Taiwan,109320,22
2013,Total North Africa and the Middle East,98860,23
2013,Total Sub-Saharan Africa,79830,24
2013,Thailand,78590,25
2013,Philippines,74550,26
2013,Italy,71670,27
2013,Ireland,63700,28
2013,Other Southern and Eastern Europe,58240,29
2013,Papua New Guinea,56600,30
2013,South Africa,54770,31
2013,Switzerland,48980,32
2013,Netherlands,45540,33
2013,Vietnam,40900,34
2013,Sweden,40670,35
2013,New Caledonia,38860,36
2013,Brazil,36430,37
2013,Other North Africa and the Middle East,33550,38
2013,United Arab Emirates,32340,39
2013,Fiji,30540,40
2013,Other Oceania and Antarctica,29800,41
2013,Spain,25870,42
2013,Other Sub-Saharan Africa,25070,43
2013,Denmark,23970,44
2013,Norway,20540,45
2013,Russian Federation,20030,46
2013,Sri Lanka,19150,47
2013,Belgium,19070,48
2013,Austria,16130,49
2013,Chile,15930,50
2013,Other South-East Asia,15530,51
2013,Argentina,14930,52
2013,Finland,13640,53
2013,Saudi Arabia,13600,54
2013,Other Americas,13020,55
2013,Israel,12310,56
2013,Poland,11580,57
2013,Pakistan,10260,58
2013,Colombia,10250,59
2013,Vanuatu,9950,60
2013,Bangladesh,8110,61
2013,Mexico,7680,62
2013,Iran,7120,63
2013,Other North-East Asia,6960,64
2013,Nepal,6500,65
2013,Cambodia,5070,66
2013,Other Southern and Central Asia,3530,67
2013,Other North-West Europe,2520,68
2014,Total North-East Asia,1717220,1
2014,Total Oceania and Antarctica,1417370,2
2014,Total North-West Europe,1269240,3
2014,New Zealand,1244800,4
2014,China,851030,6
2014,Total Americas,806970,7
2014,"UK, CIs & IOM",657190,8
2014,United States of America,561700,9
2014,Singapore,362680,10
2014,Japan,333750,11
2014,Malaysia,326730,12
2014,Total Southern and Central Asia,254580,13
2014,"Korea, South",202820,14
2014,Hong Kong,201340,15
2014,India,200100,16
2014,Total Southern and Eastern Europe,198140,17
2014,Germany,183740,18
2014,Indonesia,155000,19
2014,Canada,140110,20
2014,France,123520,21
2014,Taiwan,120120,22
2014,Total North Africa and the Middle East,104730,23
2014,Philippines,81820,24
2014,Total Sub-Saharan Africa,81390,25
2014,Thailand,76780,26
2014,Italy,74220,27
2014,Ireland,61690,28
2014,Other Southern and Eastern Europe,61000,29
2014,Papua New Guinea,53980,30
2014,South Africa,53850,31
2014,Switzerland,52040,32
2014,Vietnam,48100,33
2014,Netherlands,46740,34
2014,Brazil,44700,35
2014,New Caledonia,43050,36
2014,Sweden,42470,37
2014,United Arab Emirates,35340,38
2014,Other Oceania and Antarctica,35090,39
2014,Other North Africa and the Middle East,34610,40
2014,Fiji,31750,41
2014,Spain,29650,42
2014,Other Sub-Saharan Africa,27510,43
2014,Denmark,24580,44
2014,Norway,22010,45
2014,Belgium,21550,46
2014,Sri Lanka,21300,47
2014,Russian Federation,19710,48
2014,Austria,16870,49
2014,Chile,16780,50
2014,Other South-East Asia,16460,51
2014,Saudi Arabia,15240,52
2014,Finland,14070,53
2014,Poland,13550,54
2014,Other Americas,13180,55
2014,Israel,11740,56
2014,Argentina,11290,57
2014,Pakistan,10880,58
2014,Colombia,10760,59
2014,Bangladesh,10250,60
2014,Vanuatu,8690,61
2014,Mexico,8450,62
2014,Other North-East Asia,8140,63
2014,Nepal,8110,64
2014,Iran,7750,65
2014,Cambodia,5110,66
2014,Other Southern and Central Asia,3970,67
2014,Other North-West Europe,2810,68
2015,Total North-East Asia,1959170,1
2015,Total Oceania and Antarctica,1489000,2
2015,New Zealand,1311950,3
2015,Total North-West Europe,1299860,4
2015,China,1031900,6
2015,Total Americas,870110,7
2015,"UK, CIs & IOM",688190,8
2015,United States of America,618630,9
2015,Singapore,387150,10
2015,Japan,341990,11
2015,Malaysia,340680,12
2015,Total Southern and Central Asia,300400,13
2015,India,235790,14
2015,"Korea, South",226780,15
2015,Hong Kong,217880,16
2015,Total Southern and Eastern Europe,198220,17
2015,Germany,185280,18
2015,Indonesia,157530,19
2015,Canada,141570,20
2015,Taiwan,131230,21
2015,France,124700,22
2015,Total North Africa and the Middle East,110770,23
2015,Philippines,95240,24
2015,Total Sub-Saharan Africa,82140,25
2015,Thailand,78110,26
2015,Italy,73370,27
2015,Other Southern and Eastern Europe,60370,28
2015,Ireland,58120,29
2015,Vietnam,57330,30
2015,South Africa,55950,31
2015,Papua New Guinea,53660,32
2015,Switzerland,52990,33
2015,New Caledonia,48630,34
2015,Netherlands,46030,35
2015,Brazil,45590,36
2015,Sweden,43590,37
2015,United Arab Emirates,38830,38
2015,Spain,35070,39
2015,Other North Africa and the Middle East,34830,40
2015,Other Oceania and Antarctica,33420,41
2015,Fiji,32020,42
2015,Sri Lanka,26960,43
2015,Other Sub-Saharan Africa,26190,44
2015,Denmark,25090,45
2015,Norway,21250,46
2015,Belgium,20300,47
2015,Chile,18050,48
2015,Other South-East Asia,17420,49
2015,Austria,16880,50
2015,Poland,15420,51
2015,Saudi Arabia,14880,52
2015,Finland,14450,53
2015,Other Americas,14400,54
2015,Russian Federation,13950,55
2015,Israel,12880,56
2015,Colombia,11960,57
2015,Bangladesh,11540,58
2015,Pakistan,11460,59
2015,Argentina,11090,60
2015,Nepal,10570,61
2015,Other North-East Asia,9380,62
2015,Iran,9360,63
2015,Vanuatu,9360,64
2015,Mexico,8860,65
2015,Cambodia,6640,66
2015,Other Southern and Central Asia,4090,67
2015,Other North-West Europe,3030,68
2016,Total North-East Asia,2327160,1
2016,Total Oceania and Antarctica,1529100,2
2016,Total North-West Europe,1358060,3
2016,New Zealand,1345190,4
2016,China,1208240,6
2016,Total Americas,995470,7
2016,United States of America,716530,8
2016,"UK, CIs & IOM",715550,9
2016,Singapore,429760,10
2016,Japan,417870,11
2016,Malaysia,389960,12
2016,Total Southern and Central Asia,339020,13
2016,"Korea, South",280100,14
2016,India,262260,15
2016,Hong Kong,247680,16
2016,Total Southern and Eastern Europe,214680,17
2016,Germany,199260,18
2016,Indonesia,180600,19
2016,Taiwan,162960,20
2016,Canada,152140,21
2016,France,129100,22
2016,Total North Africa and the Middle East,118330,23
2016,Philippines,113050,24
2016,Thailand,91720,25
2016,Total Sub-Saharan Africa,83710,26
2016,Italy,76400,27
2016,Vietnam,70050,28
2016,Other Southern and Eastern Europe,66880,29
2016,Ireland,56680,30
2016,South Africa,56390,31
2016,Switzerland,54040,32
2016,Papua New Guinea,52450,33
2016,Netherlands,50640,34
2016,New Caledonia,49380,35
2016,Brazil,47240,36
2016,Sweden,44700,37
2016,United Arab Emirates,40900,38
2016,Spain,40260,39
2016,Other North Africa and the Middle East,38420,40
2016,Fiji,36680,41
2016,Other Oceania and Antarctica,35090,42
2016,Sri Lanka,30760,43
2016,Denmark,28730,44
2016,Other Sub-Saharan Africa,27330,45
2016,Chile,23060,46
2016,Norway,21440,47
2016,Belgium,20950,48
2016,Other South-East Asia,19420,49
2016,Austria,18890,50
2016,Argentina,18710,51
2016,Poland,17540,52
2016,Nepal,15070,53
2016,Finland,15050,54
2016,Other Americas,14750,55
2016,Pakistan,14420,56
2016,Colombia,13820,57
2016,Saudi Arabia,13800,58
2016,Russian Federation,13600,59
2016,Israel,13190,60
2016,Bangladesh,12130,61
2016,Iran,12020,62
2016,Vanuatu,10320,63
2016,Other North-East Asia,10280,64
2016,Cambodia,9250,65
2016,Mexico,9130,66
2016,Other Southern and Central Asia,4370,67
2016,Other North-West Europe,3060,68
2017,Total North-East Asia,2567440,1
2017,Total Oceania and Antarctica,1549900,2
2017,Total North-West Europe,1397830,3
2017,New Zealand,1359510,5
2017,China,1356910,6
2017,Total Americas,1096740,7
2017,United States of America,780570,8
2017,"UK, CIs & IOM",732890,9
2017,Japan,434550,10
2017,Singapore,432970,11
2017,Total Southern and Central Asia,398190,12
2017,Malaysia,396770,13
2017,India,302570,14
2017,"Korea, South",302210,15
2017,Hong Kong,281200,16
2017,Total Southern and Eastern Europe,220690,17
2017,Germany,208350,18
2017,Indonesia,192790,19
2017,Taiwan,179930,20
2017,Canada,167580,21
2017,France,129620,22
2017,Philippines,127300,23
2017,Total North Africa and the Middle East,125430,24
2017,Thailand,97870,25
2017,Vietnam,93860,26
2017,Total Sub-Saharan Africa,87110,27
2017,Italy,75300,28
2017,Other Southern and Eastern Europe,71440,29
2017,Ireland,57160,30
2017,Switzerland,56560,31
2017,South Africa,56040,32
2017,Brazil,55720,33
2017,Netherlands,55450,34
2017,Papua New Guinea,50530,35
2017,New Caledonia,50420,36
2017,Sweden,47340,37
2017,United Arab Emirates,45150,38
2017,Fiji,41670,39
2017,Spain,40410,40
2017,Other North Africa and the Middle East,39340,41
2017,Sri Lanka,35540,42
2017,Other Oceania and Antarctica,35070,43
2017,Other Sub-Saharan Africa,31080,44
2017,Denmark,28530,45
2017,Chile,24870,46
2017,Argentina,23550,47
2017,Norway,22200,48
2017,Belgium,21480,49
2017,Other South-East Asia,20200,50
2017,Nepal,19960,51
2017,Austria,18440,52
2017,Poland,18300,53
2017,Pakistan,17780,54
2017,Other Americas,16990,55
2017,Bangladesh,16680,56
2017,Finland,16180,57
2017,Colombia,16010,58
2017,Russian Federation,15240,59
2017,Israel,14110,60
2017,Iran,13990,61
2017,Saudi Arabia,12790,62
2017,Other North-East Asia,12690,63
2017,Vanuatu,12690,64
2017,Mexico,11420,65
2017,Cambodia,10270,66
2017,Other Southern and Central Asia,5640,67
2017,Other North-West Europe,3670,68
2018,Total North-East Asia,2716750,1
2018,Total Oceania and Antarctica,1590090,2
2018,China,1432140,4
2018,Total North-West Europe,1426600,5
2018,New Zealand,1385000,6
2018,Total Americas,1138670,7
2018,United States of America,789110,8
2018,"UK, CIs & IOM",733450,9
2018,Total Southern and Central Asia,474680,10
2018,Japan,469330,11
2018,Singapore,447980,12
2018,Malaysia,401170,13
2018,India,357700,14
2018,Hong Kong,308750,15
2018,"Korea, South",287990,16
2018,Total Southern and Eastern Europe,235780,17
2018,Indonesia,208910,18
2018,Germany,207120,19
2018,Taiwan,202820,20
2018,Canada,182100,21
2018,Philippines,143700,22
2018,France,142600,23
2018,Total North Africa and the Middle East,124420,24
2018,Vietnam,110820,25
2018,Thailand,99410,26
2018,Total Sub-Saharan Africa,93020,27
2018,Italy,77900,28
2018,Other Southern and Eastern Europe,74560,29
2018,Ireland,62340,30
2018,Netherlands,59750,31
2018,South Africa,59010,32
2018,Switzerland,57930,33
2018,Brazil,57820,34
2018,New Caledonia,53770,35
2018,Papua New Guinea,48720,36
2018,Spain,47080,37
2018,Fiji,45640,38
2018,Sweden,45600,39
2018,Other Oceania and Antarctica,42410,40
2018,Sri Lanka,42070,41
2018,United Arab Emirates,41680,42
2018,Other North Africa and the Middle East,39970,43
2018,Other Sub-Saharan Africa,34010,44
2018,Chile,30870,45
2018,Denmark,30490,46
2018,Nepal,29140,47
2018,Argentina,28980,48
2018,Norway,24280,49
2018,Belgium,23070,50
2018,Other South-East Asia,21320,51
2018,Poland,19950,52
2018,Pakistan,19650,53
2018,Colombia,19090,54
2018,Austria,19050,55
2018,Other Americas,18870,56
2018,Bangladesh,18830,57
2018,Finland,16950,58
2018,Russian Federation,16310,59
2018,Other North-East Asia,15730,60
2018,Israel,15730,61
2018,Vanuatu,14560,62
2018,Saudi Arabia,13760,63
2018,Iran,13280,64
2018,Cambodia,12340,65
2018,Mexico,11860,66
2018,Other Southern and Central Asia,7310,67
2018,Other North-West Europe,4020,68
2019,Total North-East Asia,2743500,1
2019,Total Oceania and Antarctica,1644610,2
2019,China,1438670,4
2019,New Zealand,1433770,5
2019,Total North-West Europe,1413110,6
2019,Total Americas,1173320,7
2019,United States of America,817990,8
2019,"UK, CIs & IOM",715820,9
2019,Total Southern and Central Asia,530100,10
2019,Japan,498640,11
2019,Singapore,478500,12
2019,India,399300,13
2019,Malaysia,384900,14
2019,Hong Kong,315150,15
2019,"Korea, South",280480,16
2019,Total Southern and Eastern Europe,238480,17
2019,Indonesia,221730,18
2019,Germany,207090,19
2019,Taiwan,194610,20
2019,Canada,189610,21
2019,Philippines,158550,22
2019,France,143730,23
2019,Vietnam,123460,24
2019,Total North Africa and the Middle East,119630,25
2019,Thailand,102700,26
2019,Total Sub-Saharan Africa,93160,27
2019,Other Southern and Eastern Europe,76860,28
2019,Italy,75210,29
2019,Ireland,67280,30
2019,Netherlands,64750,31
2019,South Africa,61310,32
2019,Brazil,57950,33
2019,Switzerland,54730,34
2019,New Caledonia,54570,35
2019,Papua New Guinea,49390,36
2019,Spain,47460,37
2019,Fiji,45670,38
2019,Other Oceania and Antarctica,44050,39
2019,Sri Lanka,43960,40
2019,Sweden,42610,41
2019,United Arab Emirates,40380,42
2019,Nepal,38110,43
2019,Other North Africa and the Middle East,37840,44
2019,Other Sub-Saharan Africa,31810,45
2019,Denmark,29650,46
2019,Chile,29590,47
2019,Other South-East Asia,24390,48
2019,Argentina,23830,49
2019,Belgium,23600,50
2019,Norway,23390,51
2019,Colombia,21760,52
2019,Poland,21060,53
2019,Pakistan,20910,54
2019,Bangladesh,20250,55
2019,Austria,19520,56
2019,Other Americas,19340,57
2019,Russian Federation,17910,58
2019,Vanuatu,17110,59
2019,Finland,16370,60
2019,Israel,16280,61
2019,Other North-East Asia,15930,62
2019,Cambodia,15730,63
2019,Saudi Arabia,14510,64
2019,Mexico,13280,65
